Employee,Department,Salary,Score,Experience
Employee_505,HR,400996,84,18
Employee_506,Customer Support,219782,96,15
Employee_507,Operations,659736,91,3
Employee_508,Finance,409469,69,13
Employee_509,Customer Support,540554,84,14
Employee_510,IT,369691,57,7
Employee_511,Customer Support,442137,93,17
Employee_512,Operations,458915,76,14
Employee_513,Operations,764806,79,20
Employee_514,Sales,234663,98,6
Employee_515,Engineering,163429,66,2
Employee_516,Operations,573274,74,2
Employee_517,IT,704861,68,10
Employee_518,Customer Support,745342,90,13
Employee_519,Customer Support,342106,70,2
Employee_520,Marketing,726394,70,11
Employee_521,Engineering,469617,95,16
Employee_522,Operations,584461,75,15
Employee_523,Engineering,669229,52,7
Employee_524,Marketing,742769,93,1
Employee_525,Finance,554059,58,10
Employee_526,Customer Support,448732,74,14
Employee_527,HR,775013,56,10
Employee_528,IT,313098,63,16
Employee_529,HR,269583,83,4
Employee_530,Finance,451697,61,3
Employee_531,Customer Support,671218,93,17
Employee_532,Operations,322789,99,14
Employee_533,Marketing,434013,84,10
Employee_534,Marketing,163087,57,9
Employee_535,Marketing,634463,60,17
Employee_536,Finance,458999,82,16
Employee_537,Finance,636876,96,19
Employee_538,IT,788884,53,10
Employee_539,Finance,451217,59,5
Employee_540,Finance,283052,77,9
Employee_541,Operations,215602,88,14
Employee_542,Engineering,718048,99,16
Employee_543,Finance,538246,98,4
Employee_544,IT,315886,59,6
Employee_545,Engineering,287744,71,1
Employee_546,IT,463722,97,13
Employee_547,Sales,688209,95,14
Employee_548,HR,255463,95,7
Employee_549,Marketing,563333,87,4
Employee_550,HR,388152,64,14
Employee_551,Sales,287378,55,6
Employee_552,HR,477164,83,1
Employee_553,Operations,552175,96,8
Employee_554,Sales,405189,91,19
Employee_555,IT,727642,96,15
Employee_556,IT,160272,60,14
Employee_557,Sales,614678,71,19
Employee_558,Engineering,280502,80,12
Employee_559,Customer Support,278337,53,8
Employee_560,Customer Support,294852,71,1
Employee_561,IT,683263,60,5
Employee_562,Customer Support,162544,98,19
Employee_563,HR,773109,67,14
Employee_564,Engineering,614636,64,20
Employee_565,Sales,795053,99,1
Employee_566,IT,206022,85,11
Employee_567,HR,765737,58,17
Employee_568,Operations,279008,86,9
Employee_569,IT,363410,81,18
Employee_570,Operations,493999,95,17
Employee_571,Engineering,621283,95,13
Employee_572,HR,607118,70,5
Employee_573,HR,624247,56,18
Employee_574,Marketing,524821,79,4
Employee_575,Marketing,697977,64,12
Employee_576,Finance,652084,54,1
Employee_577,Operations,792842,93,8
Employee_578,Customer Support,677123,62,11
Employee_579,Operations,769950,53,18
Employee_580,Engineering,675447,82,14
Employee_581,Sales,360112,59,17
Employee_582,Sales,786878,90,3
Employee_583,Sales,155025,64,19
Employee_584,Operations,729327,75,20
Employee_585,Customer Support,361521,88,14
Employee_586,Customer Support,777447,78,9
Employee_587,Engineering,323554,59,19
Employee_588,Operations,152540,81,6
Employee_589,HR,487635,90,1
Employee_590,Customer Support,403085,76,12
Employee_591,IT,598749,71,20
Employee_592,Customer Support,221535,67,5
Employee_593,Finance,315042,91,3
Employee_594,Operations,582556,64,2
Employee_595,IT,711589,78,19
Employee_596,Marketing,248685,76,14
Employee_597,Engineering,786686,95,16
Employee_598,Operations,264181,86,20
Employee_599,Finance,370362,79,20
Employee_600,Finance,788146,60,12
Employee_601,Sales,498160,71,19
Employee_602,Finance,672978,82,4
Employee_603,Sales,428638,98,13
Employee_604,IT,472515,83,2
Employee_605,Finance,744315,83,10
Employee_606,Operations,659333,65,14
Employee_607,Customer Support,589031,63,4
Employee_608,IT,614960,51,14
Employee_609,Engineering,176811,88,17
Employee_610,Finance,720426,99,20
Employee_611,Operations,442274,64,10
Employee_612,IT,496510,57,7
Employee_613,HR,399079,66,4
Employee_614,Operations,654193,92,18
Employee_615,Sales,284949,58,5
Employee_616,Operations,168776,83,4
Employee_617,HR,256039,100,16
Employee_618,Operations,506567,72,5
Employee_619,Marketing,442135,82,2
Employee_620,HR,468874,52,14
Employee_621,Marketing,499388,67,15
Employee_622,Operations,201530,84,19
Employee_623,Engineering,329651,72,8
Employee_624,Operations,579099,59,16
Employee_625,Sales,532758,84,15
Employee_626,IT,186924,74,14
Employee_627,Operations,175957,71,20
Employee_628,Customer Support,570309,68,3
Employee_629,Customer Support,258626,72,15
Employee_630,HR,361538,55,14
Employee_631,Operations,695085,59,5
Employee_632,IT,740111,100,12
Employee_633,HR,581955,95,7
Employee_634,IT,334729,56,2
Employee_635,Finance,484468,75,11
Employee_636,Sales,774552,55,17
Employee_637,Operations,718538,53,15
Employee_638,Customer Support,361450,82,18
Employee_639,Finance,627804,92,6
Employee_640,Operations,301791,93,6
Employee_641,Marketing,348102,70,6
Employee_642,HR,592625,51,12
Employee_643,Operations,233818,76,7
Employee_644,Engineering,265977,79,17
Employee_645,HR,648056,82,10
Employee_646,Customer Support,347238,99,1
Employee_647,Operations,355042,99,12
Employee_648,IT,625495,56,7
Employee_649,Marketing,398014,64,12
Employee_650,Finance,532259,58,3
Employee_651,Marketing,230064,85,16
Employee_652,Sales,205360,84,3
Employee_653,Engineering,319505,55,17
Employee_654,IT,415757,75,5
Employee_655,HR,331732,70,2
Employee_656,Engineering,364015,90,14
Employee_657,Marketing,325542,58,9
Employee_658,IT,687221,92,12
Employee_659,Customer Support,777115,57,18
Employee_660,IT,791659,97,15
Employee_661,Sales,562473,71,17
Employee_662,Sales,473830,88,20
Employee_663,Customer Support,575673,53,18
Employee_664,Finance,179073,83,16
Employee_665,Customer Support,666691,51,20
Employee_666,Marketing,762864,66,18
Employee_667,Customer Support,618901,51,9
Employee_668,Customer Support,730717,64,3
Employee_669,Customer Support,627169,73,20
Employee_670,Finance,436443,69,1
Employee_671,HR,298329,77,14
Employee_672,Sales,685877,54,6
Employee_673,Engineering,752865,82,11
Employee_674,Marketing,230816,96,1
Employee_675,Engineering,484920,62,2
Employee_676,Finance,177074,56,17
Employee_677,Engineering,575268,71,16
Employee_678,Sales,355492,57,16
Employee_679,Finance,737528,78,15
Employee_680,Engineering,599329,81,15
Employee_681,IT,632921,93,2
Employee_682,Sales,155045,53,17
Employee_683,Customer Support,386986,71,3
Employee_684,Operations,749430,94,11
Employee_685,Customer Support,424608,57,5
Employee_686,Sales,466562,66,2
Employee_687,Operations,242001,95,3
Employee_688,Engineering,509411,72,19
Employee_689,Customer Support,309079,63,16
Employee_690,Marketing,415686,83,16
Employee_691,Finance,153394,95,16
Employee_692,HR,291270,100,19
Employee_693,HR,227625,68,9
Employee_694,Finance,337293,84,5
Employee_695,Operations,217363,59,9
Employee_696,Sales,526860,85,10
Employee_697,Engineering,540842,65,7
Employee_698,Operations,680302,87,12
Employee_699,Marketing,695601,51,7
Employee_700,Marketing,510192,78,12
Employee_701,Customer Support,727179,70,8
Employee_702,Customer Support,216452,59,19
Employee_703,HR,746442,76,18
Employee_704,Operations,533648,88,5
Employee_705,Customer Support,507098,98,19
Employee_706,Sales,298160,67,13
Employee_707,Engineering,301146,74,1
Employee_708,Sales,509613,99,3
Employee_709,Marketing,596820,67,7
Employee_710,Sales,479357,53,1
Employee_711,HR,791562,100,17
Employee_712,Engineering,688236,98,2
Employee_713,Marketing,568389,62,12
Employee_714,Finance,201366,83,10
Employee_715,Marketing,396535,90,8
Employee_716,IT,425684,70,14
Employee_717,Operations,429693,60,5
Employee_718,Operations,362477,57,13
Employee_719,Customer Support,755481,65,7
Employee_720,Sales,676957,70,15
Employee_721,Engineering,578992,98,10
Employee_722,IT,725919,92,20
Employee_723,Sales,469484,79,5
Employee_724,IT,190266,52,18
Employee_725,Engineering,720347,84,4
Employee_726,Marketing,762871,96,1
Employee_727,Finance,779996,72,3
Employee_728,Finance,404154,97,14
Employee_729,Customer Support,757459,61,2
Employee_730,Customer Support,241160,73,18
Employee_731,Finance,387815,65,19
Employee_732,HR,530028,97,4
Employee_733,Marketing,237074,50,8
Employee_734,IT,759250,54,7
Employee_735,Engineering,509857,89,12
Employee_736,Finance,428044,89,20
Employee_737,HR,606052,63,4
Employee_738,Engineering,487711,51,1
Employee_739,Finance,401468,57,5
Employee_740,Marketing,770914,53,15
Employee_741,Operations,626734,68,2
Employee_742,Customer Support,710163,64,17
Employee_743,Operations,650435,79,11
Employee_744,Customer Support,776502,71,19
Employee_745,Engineering,252311,60,1
Employee_746,Sales,392424,94,3
Employee_747,Engineering,550351,62,20
Employee_748,Marketing,346260,92,20
Employee_749,IT,496239,78,9
Employee_750,Marketing,301604,72,18
Employee_751,Operations,582178,88,8
Employee_752,HR,268002,83,11
Employee_753,IT,500827,76,18
Employee_754,Marketing,377764,95,19
Employee_755,Finance,190257,100,11
Employee_756,IT,699940,56,17
Employee_757,Marketing,279494,50,18
Employee_758,Customer Support,518796,81,20
Employee_759,IT,708320,95,1
Employee_760,Customer Support,227389,50,18
Employee_761,IT,695844,71,2
Employee_762,HR,510936,84,2
Employee_763,Sales,605161,89,8
Employee_764,Operations,382507,75,11
Employee_765,IT,503242,54,19
Employee_766,IT,533711,90,18
Employee_767,Marketing,483788,72,14
Employee_768,IT,564209,77,12
Employee_769,Finance,181090,78,15
Employee_770,Operations,690635,82,10
Employee_771,IT,450059,65,11
Employee_772,IT,409163,54,19
Employee_773,Marketing,617689,57,5
Employee_774,Customer Support,238465,62,8
Employee_775,Engineering,706224,80,19
Employee_776,Engineering,181732,81,15
Employee_777,Engineering,705708,100,10
Employee_778,IT,546145,68,11
Employee_779,Finance,184880,64,8
Employee_780,Marketing,794169,63,13
Employee_781,Operations,219370,60,14
Employee_782,Marketing,179485,92,10
Employee_783,Sales,561976,100,15
Employee_784,Engineering,554845,86,3
Employee_785,Customer Support,505002,98,9
Employee_786,HR,632656,50,10
Employee_787,Operations,337799,60,16
Employee_788,IT,411584,61,19
Employee_789,Finance,414537,80,15
Employee_790,HR,479414,57,6
Employee_791,IT,160578,90,14
Employee_792,Finance,299375,99,18
Employee_793,Engineering,509602,72,1
Employee_794,Operations,209765,93,16
Employee_795,Engineering,600375,93,11
Employee_796,Customer Support,155171,64,15
Employee_797,Customer Support,533255,95,11
Employee_798,Engineering,762681,54,19
Employee_799,Sales,752045,83,19
Employee_800,Engineering,260534,74,13
Employee_801,Finance,630540,56,18
Employee_802,Customer Support,327281,80,17
Employee_803,Operations,367295,82,4
Employee_804,Sales,507439,77,17
Employee_805,IT,492519,67,8
Employee_806,Finance,641053,98,9
Employee_807,Finance,240598,59,4
Employee_808,Sales,594124,58,1
Employee_809,Operations,657005,65,11
Employee_810,Engineering,334696,89,3
Employee_811,Operations,521988,73,10
Employee_812,Marketing,481298,97,20
Employee_813,Finance,267881,50,15
Employee_814,Marketing,389390,79,6
Employee_815,HR,206374,78,10
Employee_816,IT,218151,71,8
Employee_817,HR,570652,94,8
Employee_818,Sales,777659,52,10
Employee_819,Sales,399288,98,11
Employee_820,Operations,233148,96,8
Employee_821,Marketing,184395,50,7
Employee_822,Customer Support,360761,81,20
Employee_823,Customer Support,273570,72,4
Employee_824,Engineering,301252,88,16
Employee_825,Operations,499651,72,13
Employee_826,Operations,377165,90,12
Employee_827,Sales,606289,89,15
Employee_828,Finance,232083,100,5
Employee_829,IT,752550,76,15
Employee_830,Finance,419386,53,8
Employee_831,Marketing,506553,81,8
Employee_832,Finance,312540,93,6
Employee_833,IT,758622,74,15
Employee_834,Operations,252282,93,6
Employee_835,Sales,429814,82,9
Employee_836,Customer Support,667380,55,13
Employee_837,HR,486505,55,4
Employee_838,IT,777375,86,20
Employee_839,Finance,604951,66,19
Employee_840,Sales,552548,74,18
Employee_841,Finance,188847,69,20
Employee_842,HR,328851,90,9
Employee_843,Marketing,292236,71,18
Employee_844,Sales,737868,69,14
Employee_845,Operations,566326,99,2
Employee_846,IT,763775,84,8
Employee_847,Customer Support,258768,73,20
Employee_848,IT,458507,83,3
Employee_849,Engineering,649216,77,18
Employee_850,Customer Support,601939,63,18
Employee_851,Engineering,470070,93,4
Employee_852,Finance,343182,75,1
Employee_853,Finance,223487,60,5
Employee_854,Finance,475191,95,18
Employee_855,Finance,498333,76,11
Employee_856,HR,549539,78,11
Employee_857,Operations,423286,59,10
Employee_858,Customer Support,463259,78,20
Employee_859,Operations,736079,74,7
Employee_860,IT,228881,97,7
Employee_861,HR,371241,77,1
Employee_862,Customer Support,606964,68,5
Employee_863,IT,303265,70,20
Employee_864,Sales,690807,94,14
Employee_865,Finance,332127,84,9
Employee_866,Customer Support,296132,57,18
Employee_867,Customer Support,327856,50,9
Employee_868,Customer Support,420319,85,11
Employee_869,HR,296634,94,4
Employee_870,Engineering,786159,59,17
Employee_871,HR,347610,51,4
Employee_872,HR,343142,54,16
Employee_873,IT,624752,52,3
Employee_874,Customer Support,220913,79,14
Employee_875,Customer Support,169104,66,9
Employee_876,HR,230799,92,7
Employee_877,Finance,261297,88,10
Employee_878,Finance,224081,53,7
Employee_879,HR,211823,60,2
Employee_880,Engineering,545170,56,4
Employee_881,Customer Support,564138,81,17
Employee_882,HR,602763,81,11
Employee_883,Operations,201934,72,5
Employee_884,IT,315248,92,8
Employee_885,IT,585455,73,14
Employee_886,IT,630378,98,7
Employee_887,IT,522712,79,14
Employee_888,Finance,721376,91,14
Employee_889,HR,169670,97,15
Employee_890,Finance,483315,79,11
Employee_891,Operations,779834,93,15
Employee_892,Engineering,389619,55,4
Employee_893,Marketing,155535,60,8
Employee_894,IT,436744,84,16
Employee_895,Engineering,186110,66,11
Employee_896,Finance,306277,51,4
Employee_897,Engineering,747275,80,1
Employee_898,Marketing,380302,99,18
Employee_899,Engineering,231083,60,16
Employee_900,Customer Support,457383,92,7
Employee_901,Finance,668112,86,5
Employee_902,HR,340242,57,17
Employee_903,Customer Support,476662,59,15
Employee_904,Engineering,178176,71,5
Employee_905,Customer Support,434490,50,16
Employee_906,Engineering,274639,95,11
Employee_907,Sales,192025,53,2
Employee_908,Finance,737498,62,3
Employee_909,IT,275189,97,11
Employee_910,Sales,760775,88,16
Employee_911,IT,541693,55,4
Employee_912,IT,647925,51,18
Employee_913,Marketing,373832,84,17
Employee_914,Engineering,698215,79,4
Employee_915,Customer Support,742544,86,6
Employee_916,HR,385026,57,8
Employee_917,IT,211111,82,4
Employee_918,IT,195891,72,12
Employee_919,Operations,451346,64,20
Employee_920,Customer Support,539025,58,6
Employee_921,HR,725734,58,6
Employee_922,Finance,776317,67,20
Employee_923,Marketing,542396,60,14
Employee_924,Customer Support,174879,51,20
Employee_925,Engineering,454975,81,10
Employee_926,Marketing,372703,63,2
Employee_927,Marketing,391951,50,17
Employee_928,IT,196785,70,10
Employee_929,Sales,779365,66,12
Employee_930,Marketing,347107,62,6
Employee_931,Customer Support,394735,71,2
Employee_932,HR,406844,50,4
Employee_933,IT,200079,81,16
Employee_934,Customer Support,615368,89,16
Employee_935,HR,252341,83,13
Employee_936,Finance,479940,88,4
Employee_937,Operations,664350,76,12
Employee_938,IT,365905,99,11
Employee_939,Sales,356923,77,19
Employee_940,Engineering,759700,54,9
Employee_941,Engineering,337533,97,15
Employee_942,Engineering,739762,50,15
Employee_943,Operations,233435,59,20
Employee_944,Sales,503780,90,13
Employee_945,Sales,195444,94,10
Employee_946,Customer Support,578922,71,5
Employee_947,Customer Support,336376,90,10
Employee_948,Finance,272592,100,2
Employee_949,HR,361587,82,16
Employee_950,HR,668047,98,14
Employee_951,IT,207776,63,13
Employee_952,Finance,784360,87,4
Employee_953,HR,257163,61,10
Employee_954,Sales,178428,74,17
Employee_955,Marketing,334011,86,4
Employee_956,IT,292399,54,15
Employee_957,Marketing,253140,78,17
Employee_958,Sales,540310,54,6
Employee_959,Operations,798277,60,6
Employee_960,HR,393178,59,2
Employee_961,Customer Support,754745,66,3
Employee_962,Operations,217311,61,5
Employee_963,HR,578148,87,15
Employee_964,Sales,695130,62,3
Employee_965,HR,187691,54,10
Employee_966,Finance,196539,72,5
Employee_967,Operations,657228,60,19
Employee_968,Sales,798216,73,15
Employee_969,HR,508244,90,12
Employee_970,Customer Support,503739,87,9
Employee_971,Customer Support,457180,71,14
Employee_972,Customer Support,790637,73,2
Employee_973,Engineering,516437,59,11
Employee_974,Customer Support,561838,61,18
Employee_975,Operations,367636,67,16
Employee_976,HR,766164,51,10
Employee_977,Engineering,196182,51,8
Employee_978,Marketing,410017,85,17
Employee_979,Finance,399974,59,17
Employee_980,HR,526369,51,7
Employee_981,Engineering,218643,58,15
Employee_982,IT,573548,74,11
Employee_983,IT,707238,54,12
Employee_984,IT,217741,55,11
Employee_985,Engineering,724835,81,15
Employee_986,HR,629409,63,7
Employee_987,Customer Support,267460,58,19
Employee_988,Engineering,785145,71,17
Employee_989,Engineering,346232,76,6
Employee_990,HR,234885,80,3
Employee_991,Engineering,190878,83,17
Employee_992,Finance,329091,74,19
Employee_993,Engineering,665857,91,20
Employee_994,Sales,630575,69,1
Employee_995,IT,713606,63,4
Employee_996,IT,762119,79,6
Employee_997,Finance,256437,52,18
Employee_998,Engineering,190813,74,20
Employee_999,Marketing,444785,50,16
Employee_1000,Engineering,732509,100,7
